---------------------------------------------------------------
[ 2019-06-09T12:54:40+08:00 ] 127.0.0.1 GET m.com/admin/data/import/time/1560055587.html?part=1&start=104574
[运行时间：0.105000s] [吞吐率：9.52req/s] [内存消耗：2,257.36kb] [文件加载：52]
[ info ] [ LANG ] B:\aaaweb\shop\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'data',
    2 => 'import',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'm.com',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept-encoding' => 'gzip, deflate',
  'x-requested-with' => 'XMLHttpRequest',
  'connection' => 'keep-alive',
  'referer' => 'http://m.com/admin/data/importlist.html',
  'cookie' => 'PHPSESSID=hb4sbgveovkc7vkscl9fgrjg07',
)
[ info ] [ PARAM ] array (
  '/admin/data/import/time/1560055587_html' => '',
  'part' => '1',
  'start' => '104574',
  'time' => '1560055587',
)
[ info ] [ RUN ] app\admin\controller\Data->import[ B:\aaaweb\shop\application\admin\controller\Data.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.010000s ] mysql:host=127.0.0.1;dbname=tpshop;charset=utf8
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('149', '水槽', '', '', '', '1', '50', '24'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tp_shopcate_brand` [ RunTime:0.003000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate_brand` WHERE  `cb_shopcateid` = 5 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tp_brand` [ RunTime:0.002000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 48 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 49 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 50 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 51 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 52 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 53 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 54 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 55 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 56 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 57 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tp_shopcate_ad` [ RunTime:0.002000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate_ad` WHERE  `ca_shopcateid` = 5 [ RunTime:0.001000s ]
---------------------------------------------------------------
[ 2019-06-09T13:54:35+08:00 ] 127.0.0.1 GET m.com/
[运行时间：0.240000s] [吞吐率：4.17req/s] [内存消耗：3,652.65kb] [文件加载：66]
[ info ] [ LANG ] B:\aaaweb\shop\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => '',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'm.com',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept-encoding' => 'gzip, deflate',
  'connection' => 'keep-alive',
  'referer' => 'http://m.com/admin/data/importlist.html',
  'cookie' => 'PHPSESSID=hb4sbgveovkc7vkscl9fgrjg07',
  'upgrade-insecure-requests' => '1',
  'cache-control' => 'max-age=0',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\index\controller\Index->index[ B:\aaaweb\shop\application\index\controller\Index.php ]
[ info ] [ VIEW ] B:\aaaweb\shop\public/../application/index\view\index\index.html [ array (
  0 => 'bases',
  1 => 'infos',
  2 => 'navRes',
  3 => 'configs',
  4 => 'shopcateRes',
  5 => 'show',
  6 => 'recShopcate',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.010000s ] mysql:host=127.0.0.1;dbname=tpshop;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `tp_cate` [ RunTime:0.003000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_cate` WHERE  `cate_type` = 3 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tp_article` [ RunTime:0.002000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_article` WHERE  `ar_cateid` = 3 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_article` WHERE  `ar_cateid` = 4 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_article` WHERE  `ar_cateid` = 5 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_article` WHERE  `ar_cateid` = 10 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_article` WHERE  `ar_cateid` = 11 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `ar_id`,`ar_url`,`ar_title` FROM `tp_article` WHERE  `ar_cateid` = 24 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tp_nav` [ RunTime:0.002000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_nav` [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tp_conf` [ RunTime:0.002000s ]
[ sql ] [ SQL ] SELECT `conf_ename`,`conf_default` FROM `tp_conf` [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tp_shopcate` [ RunTime:0.002000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_pid` = 0 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_pid` = 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_pid` = 2 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_pid` = 3 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_pid` = 4 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_pid` = 5 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_pid` = 6 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_pid` = 7 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tp_recpos_item` [ RunTime:0.002000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_recpos_item` WHERE  `recpos_id` = 4  AND `value_type` = 2 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 12  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 5  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 16  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 17  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 62  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 63  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 6  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 18  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 19  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 70  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 71  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 1  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 8  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 22  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 23  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 24  AND `shopcate_pid` = 0 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_recpos_item` WHERE  `recpos_id` = 4  AND `value_type` = 2 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 12  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 5  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 16  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 17  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 62  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 63  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 6  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 18  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 19  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 70  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 71  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 1  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 8  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 22  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 23  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 24  AND `shopcate_pid` = 5 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `shopcate_id`,`shopcate_pid` FROM `tp_shopcate` [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_recpos_item` WHERE  `recpos_id` = 6  AND `value_type` = 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tp_goods` [ RunTime:0.002000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_goods` WHERE  `gs_shopcateid` IN (65,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,16)  AND `gs_id` IN (9,12,13,15,16,17,18,14,19,20,33,35,36,37,38,40,41,42,43,45,46,47,48,52,72,73,74,83,84,85,86,95,97,98,99,100,111,112,113,114,116,117,124,125,126,128,129,132,133,135,136,137,138) LIMIT 6 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `shopcate_id`,`shopcate_pid` FROM `tp_shopcate` [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_recpos_item` WHERE  `recpos_id` = 6  AND `value_type` = 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_goods` WHERE  `gs_shopcateid` IN (66,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,17)  AND `gs_id` IN (9,12,13,15,16,17,18,14,19,20,33,35,36,37,38,40,41,42,43,45,46,47,48,52,72,73,74,83,84,85,86,95,97,98,99,100,111,112,113,114,116,117,124,125,126,128,129,132,133,135,136,137,138) LIMIT 6 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `shopcate_id`,`shopcate_pid` FROM `tp_shopcate` [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_recpos_item` WHERE  `recpos_id` = 6  AND `value_type` = 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_goods` WHERE  `gs_shopcateid` IN (67,367,368,369,370,371,372,373,374,375,376,377,378,379,380,62)  AND `gs_id` IN (9,12,13,15,16,17,18,14,19,20,33,35,36,37,38,40,41,42,43,45,46,47,48,52,72,73,74,83,84,85,86,95,97,98,99,100,111,112,113,114,116,117,124,125,126,128,129,132,133,135,136,137,138) LIMIT 6 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `shopcate_id`,`shopcate_pid` FROM `tp_shopcate` [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_recpos_item` WHERE  `recpos_id` = 6  AND `value_type` = 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_goods` WHERE  `gs_shopcateid` IN (68,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,63)  AND `gs_id` IN (9,12,13,15,16,17,18,14,19,20,33,35,36,37,38,40,41,42,43,45,46,47,48,52,72,73,74,83,84,85,86,95,97,98,99,100,111,112,113,114,116,117,124,125,126,128,129,132,133,135,136,137,138) LIMIT 6 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `shopcate_id`,`shopcate_pid` FROM `tp_shopcate` [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_recpos_item` WHERE  `recpos_id` = 3  AND `value_type` = 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_goods` WHERE  `gs_shopcateid` IN (16,65,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,17,66,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,62,67,367,368,369,370,371,372,373,374,375,376,377,378,379,380,63,68,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,64,69,398,399,400,401,402,403,404,405,406,407,408,409,410,5)  AND `gs_id` IN (60,59,9,12,13,15,16,17,18,14,19,20,33,35,36,37,38,40,41,42,43,45,46,47,48,52,72,73,74,83,84,85,86,95,97,98,99,100,111,112,113,114,116,117,124,125,126,128,129,132,133,135,136,137,138) LIMIT 6 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tp_shopcate_brand` [ RunTime:0.002000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate_brand` WHERE  `cb_shopcateid` = 5 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tp_brand` [ RunTime:0.003000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 48 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 49 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 50 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 51 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 52 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 53 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 54 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 55 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 56 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 57 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tp_shopcate_ad` [ RunTime:0.002000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate_ad` WHERE  `ca_shopcateid` = 5 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_recpos_item` WHERE  `recpos_id` = 4  AND `value_type` = 2 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 12  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 5  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 16  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 17  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 62  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 63  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 6  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 18  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 19  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 70  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 71  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 1  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 8  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 22  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 23  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate` WHERE  `shopcate_id` = 24  AND `shopcate_pid` = 6 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `shopcate_id`,`shopcate_pid` FROM `tp_shopcate` [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_recpos_item` WHERE  `recpos_id` = 6  AND `value_type` = 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_goods` WHERE  `gs_shopcateid` IN (75,411,412,413,414,415,416,417,18)  AND `gs_id` IN (9,12,13,15,16,17,18,14,19,20,33,35,36,37,38,40,41,42,43,45,46,47,48,52,72,73,74,83,84,85,86,95,97,98,99,100,111,112,113,114,116,117,124,125,126,128,129,132,133,135,136,137,138) LIMIT 6 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `shopcate_id`,`shopcate_pid` FROM `tp_shopcate` [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_recpos_item` WHERE  `recpos_id` = 6  AND `value_type` = 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_goods` WHERE  `gs_shopcateid` IN (76,418,419,420,421,422,423,424,425,426,19)  AND `gs_id` IN (9,12,13,15,16,17,18,14,19,20,33,35,36,37,38,40,41,42,43,45,46,47,48,52,72,73,74,83,84,85,86,95,97,98,99,100,111,112,113,114,116,117,124,125,126,128,129,132,133,135,136,137,138) LIMIT 6 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `shopcate_id`,`shopcate_pid` FROM `tp_shopcate` [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_recpos_item` WHERE  `recpos_id` = 6  AND `value_type` = 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_goods` WHERE  `gs_shopcateid` IN (77,427,428,429,430,431,432,433,434,435,436,437,438,70)  AND `gs_id` IN (9,12,13,15,16,17,18,14,19,20,33,35,36,37,38,40,41,42,43,45,46,47,48,52,72,73,74,83,84,85,86,95,97,98,99,100,111,112,113,114,116,117,124,125,126,128,129,132,133,135,136,137,138) LIMIT 6 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `shopcate_id`,`shopcate_pid` FROM `tp_shopcate` [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_recpos_item` WHERE  `recpos_id` = 6  AND `value_type` = 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_goods` WHERE  `gs_shopcateid` IN (78,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,71)  AND `gs_id` IN (9,12,13,15,16,17,18,14,19,20,33,35,36,37,38,40,41,42,43,45,46,47,48,52,72,73,74,83,84,85,86,95,97,98,99,100,111,112,113,114,116,117,124,125,126,128,129,132,133,135,136,137,138) LIMIT 6 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `shopcate_id`,`shopcate_pid` FROM `tp_shopcate` [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_recpos_item` WHERE  `recpos_id` = 3  AND `value_type` = 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_goods` WHERE  `gs_shopcateid` IN (18,75,411,412,413,414,415,416,417,19,76,418,419,420,421,422,423,424,425,426,70,77,427,428,429,430,431,432,433,434,435,436,437,438,71,78,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,72,79,457,458,459,460,461,462,463,73,80,464,465,466,467,468,74,81,469,470,471,6)  AND `gs_id` IN (60,59,9,12,13,15,16,17,18,14,19,20,33,35,36,37,38,40,41,42,43,45,46,47,48,52,72,73,74,83,84,85,86,95,97,98,99,100,111,112,113,114,116,117,124,125,126,128,129,132,133,135,136,137,138) LIMIT 6 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_shopcate_brand` WHERE  `cb_shopcateid` = 6 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 68 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 69 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 70 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 71 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 72 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 73 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 74 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 75 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 76 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT * FROM `tp_brand` WHERE  `brand_id` = 77 LIMIT 1 [ RunTime:0.001000s ]
